"","measure","Year","Waterway_1","Waterway_2","Waterway_3","Waterway_4"
"290","Copper",2003,"4.07415239229811","1.2638157333224","0","0"
"291","Copper",2004,"0.448097940699348","0.366022102315566","0","0"
"292","Copper",2005,"1.68584237761357","0.645450883717137","0","0"
"293","Copper",2006,"2.0024666715768","2.66325837302585","0","0"
"294","Copper",2007,"0.319635335548169","0.269280367918128","0","0"
"295","Copper",2008,"0.196000584620385","0.115840986590883","0","0"
"296","Copper",2009,"0.163263433674176","0.3293083755199","-0.243081976248044","53.4260897435897"
"297","Copper",2010,"0.241611796237514","0.266929984298607","0.520369840647485","1.40492631575335"
"298","Copper",2011,"0.1872932641081","0.268540171004708","0.236928802660316","0.113323201620305"
"299","Copper",2012,"100+","0.161149466338538","-0.557713052858684","100+"
"300","Copper",2013,"0.0912162053121316","100+","0","0.409231804827551"
"301","Copper",2014,"0.225316727535828","0.254358233110793","0","0.119102817471935"
"302","Copper",2015,"0.0685637241228825","0.0744509223595239","0","0.29413305870826"
"303","Copper",2016,"0.082889594470472","0.10297555801372","0","0"
"304","Cyanides",2008,"0.0135157157469531","0.264168026686584","0","0"
"305","Cyanides",2009,"0.0254825185888309","0","0","0"
"306","Cyanides",2010,"0.0664583333333333","0.123116560056859","0","0.366657036040349"
"307","Cyanides",2011,"0","0","0","-0.0833333314564565"
"308","Cyanides",2012,"-0.499988430851064","-0.499989651639344","0","100+"
"309","Dieldrin",2005,"100+","100+","0","0"
"310","Dieldrin",2006,"2.26884657860022","2.94658512749283","0","0"
"311","Dieldrin",2007,"0.708371419428077","0.30858128889964","0","0"
"312","Dieldrin",2009,"0.666666666666667","1.33333333333333","0","0"
"313","Dissolved organic carbon",2008,"0.0510754959278159","-0.0193470814026395","0","0"
"314","Dissolved organic carbon",2014,"0","0","0.00982704454675486","0"
"315","Dissolved oxygen",1998,"0.010448094860961","-0.0055982787518573","0","0"
"316","Dissolved oxygen",1999,"100+","100+","0","0"
"317","Dissolved oxygen",2000,"0.0253511280839189","0.0250341728546592","0","0"
"318","Dissolved oxygen",2001,"0.0102356294871472","0.00284318885578822","0","0"
"319","Dissolved oxygen",2002,"0.00672038437883501","0.0146559119855549","0","0"
"320","Dissolved oxygen",2003,"0.0176826962286399","0.019336768268706","0","0"
"321","Dissolved oxygen",2004,"0.00639257031523453","0.014714659805067","0","0"
"322","Dissolved oxygen",2005,"0.00281048167941712","-0.00275802227355573","0","0"
"323","Dissolved oxygen",2006,"0.0370388035177809","0.0284263874267119","0","0"
"324","Dissolved oxygen",2007,"0.00684107526816989","0.00480177194663672","0","0"
"325","Dissolved oxygen",2008,"0.00783195893097318","0.00403541327712103","0","0"
"326","Dissolved oxygen",2009,"0.00374358124690337","0.010580922345584","0.0410953851973881","0.0159634627996936"
"327","Dissolved oxygen",2010,"0.0119493214673976","0.00723219461515207","0.0654205904996176","0.00382461417567486"
"328","Dissolved oxygen",2011,"0.00848898357607531","0.0101055413770263","0.00327496876644446","0.0515638713047573"
"329","Dissolved oxygen",2012,"0.00952520412782479","0.00333199908790904","0.00526294663658828","0.00595189462067866"
"330","Dissolved oxygen",2013,"0.0382431124248468","100+","0.140117225951399","0.00375531379961901"
"331","Dissolved oxygen",2014,"0.00805875412136036","0.00932426341450445","0.149303895526948","0.0248331552940945"
"332","Dissolved oxygen",2015,"0.0082079775321147","0.000252014188337569","0.0164337374626348","0.0214993882422634"
"333","Dissolved oxygen",2016,"0.0106963956851915","0.103725266878268","0.0276859932562844","0.00453759191556096"
"334","Dissolved silicates",2008,"0","0","0","0"
"335","Dissolved silicates",2009,"0","0.0445610972551589","0.202963580113233","0.0452625285484944"
"336","Dissolved silicates",2010,"0","0.0337391396258849","1.9513517232958","0.0698547485767241"
"337","Dissolved silicates",2011,"0","100+","0","0"
"338","Dissolved silicates",2013,"0.0303688594927327","0.0237870313746071","0","0"
"339","Dissolved silicates",2014,"0.0224499630224339","0.114100805335878","0","0.146926644611637"
"340","Dissolved silicates",2015,"0.00843824258238718","0.0908553591915222","0","0"
"341","Dissolved silicates",2016,"0","0.170087073555323","0","0"
"342","Endosulfan (alpha)",2005,"100+","100+","0","0"
"343","Endosulfan (alpha)",2006,"100+","100+","0","0"
"344","Endosulfan (alpha)",2007,"0.215853063211199","0.133349954736872","0","0"
"345","Endosulfan (beta)",2005,"100+","100+","0","0"
"346","Endosulfan (beta)",2006,"100+","100+","0","0"
"347","Endosulfan (beta)",2007,"0.553053129990085","0.384646156972856","0","0"
"348","Endrin",2005,"100+","100+","0","0"
"349","Endrin",2006,"2.99356603229878","3.99290142072496","0","0"
"350","Endrin",2007,"1.00191111444255","0.397663189219655","0","0"
"351","Endrin",2008,"0.228571428571429","0","0","0"
"352","Endrin",2009,"0.747692307692308","9.06666666666667","0","0"
"353","Fecal coliforms",1998,"7.75385660041181","51.2638227513227","0","0"
"354","Fecal coliforms",1999,"100+","17.277338526865","0","0"
"355","Fecal coliforms",2000,"7.50080828635444","7.89915121681116","0","0"
"356","Fecal coliforms",2001,"11.6934595604141","6.15595939094919","0","0"
"357","Fecal coliforms",2002,"4.06755228122539","12","0","0"
"358","Fecal coliforms",2003,"8.50468025560101","2.26236598713485","0","0"
"359","Fecal coliforms",2004,"2.71212829009143","0.224242424242424","0","0"
"360","Fecal coliforms",2005,"9.93481132777118","7.20127453768998","0","0"
"361","Fecal coliforms",2006,"0.971996940877438","0","0","0"
"362","Fecal coliforms",2007,"17.3058136570102","40.2890294102207","0","0"
"363","Fecal coliforms",2008,"48.6188537306766","86.8127971965027","0","0"
"364","Fecal coliforms",2009,"100+","100+","0","0"
"365","Fecal coliforms",2010,"5.44741412438047","0.11025641025641","0","0"
"366","Fecal coliforms",2011,"3.30011835227609","0","0","0"
"367","Fecal coliforms",2012,"1.01182594662473","0","0","0"
"368","Fecal coliforms",2013,"0.218736323312224","0","0","0"
"369","Fecal streptococci ",1999,"5.16678988662587","81.8582430555556","0","0"
"370","Fecal streptococci ",2000,"1.4906023873787","3.10566907549666","0","0"
"371","Fecal streptococci ",2001,"3.08222955360052","0.622065781440781","0","0"
"372","Fecal streptococci ",2002,"1.02460317460317","-0.475","0","0"
"373","Fecal streptococci ",2003,"100+","100+","0","0"
"374","Fecal streptococci ",2004,"7.25954968454197","0.363146997929607","0","0"
"375","Fecal streptococci ",2005,"24.8272864826338","1.3744696969697","0","0"
"376","Fecal streptococci ",2006,"33.724631508029","0","0","0"
"377","Fecal streptococci ",2007,"100+","100+","0","0"
"378","Fecal streptococci ",2008,"15.8224490058088","22.8244533089036","0","0"
"379","Fecal streptococci ",2009,"16.1745440372726","48.2042380459784","0","0"
"380","Fecal streptococci ",2010,"4.63073360011811","9.22484375527854","0","0"
"381","Fecal streptococci ",2011,"38.6238858882557","0","0","0"
"382","Fecal streptococci ",2012,"0.367447833760663","0","0","0"
"383","Fecal streptococci ",2013,"0.282628869735126","0","0","0"
"384","Fluoranthene",2003,"0","0","0","0"
"385","Fluoranthene",2008,"0.129497406906187","0","0","0"
"386","Fluoranthene",2009,"0.235294117647059","2.66666666666667","-0.25","0"
"387","Fluorene",2009,"0","0","0","0"
"388","gamma-Hexachlorocyclohexane",1998,"100+","100+","0","0"
"389","gamma-Hexachlorocyclohexane",1999,"1.17087676946699","1.38126633758829","0","0"
"390","gamma-Hexachlorocyclohexane",2000,"1.1718755427579","1.36805555555556","0","0"
"391","gamma-Hexachlorocyclohexane",2001,"0.41165495305982","0.636156733342857","0","0"
"392","gamma-Hexachlorocyclohexane",2002,"100+","100+","0","0"
"393","gamma-Hexachlorocyclohexane",2003,"100+","0.207623773913367","0","0"
"394","gamma-Hexachlorocyclohexane",2004,"100+","100+","0","0"
"395","gamma-Hexachlorocyclohexane",2005,"100+","100+","0","0"
"396","gamma-Hexachlorocyclohexane",2006,"0.573788066225368","0.450429995609211","0","0"
"397","gamma-Hexachlorocyclohexane",2007,"0.300211023437041","0.0631861637180786","0","0"
"398","gamma-Hexachlorocyclohexane",2008,"0.251378446115288","0.193274318274318","0","0"
"399","gamma-Hexachlorocyclohexane",2009,"0.0737654320987654","0.20952380952381","0","0"
"400","gamma-Hexachlorocyclohexane",2010,"0.0420353982300885","0.0104166666666667","0","0"
"401","gamma-Hexachlorocyclohexane",2012,"-0.230768769230769","-0.222221777777778","0","0"
"402","gamma-Hexachlorocyclohexane",2013,"-0.0206178694158076","0","0","0"
"403","gamma-Hexachlorocyclohexane",2014,"0","0","0","0"
"404","gamma-Hexachlorocyclohexane",2015,"0","0","-0.0833329166666667","0"
"405","gamma-Hexachlorocyclohexane",2016,"0","0","0","0"
"406","Heptachlor",2005,"100+","100+","0","0"
"407","Heptachlor",2006,"100+","0.162150685543401","0","0"
"408","Heptachlor",2007,"0.220011105172695","0.0440550688360451","0","0"
"409","Heptachloroepoxide",2005,"100+","0","0","0"
"410","Heptachloroepoxide",2006,"100+","100+","0","0"
"411","Heptachloroepoxide",2007,"0.0455209773906224","0","0","0"
"412","Hexachlorobenzene",2008,"0","0","0","0"
"413","Hexachlorobenzene",2009,"-0.0365384615384615","0","0","0"
"414","Indeno(1,2,3-c,d)pyrene",2003,"0","0","0","0"
"415","Indeno(1,2,3-c,d)pyrene",2009,"1","1.33333333333333","0","0"
"416","Inorganic nitrogen",2010,"0","0.0766295563833563","0.495837527075317","-0.0402687685973702"
"417","Inorganic nitrogen",2013,"0","0","0","0"
"418","Inorganic nitrogen",2015,"0","-0.873843566021867","0","0"
"419","Iron",1998,"55.9723932699189","-0.0790631141820671","0","0"
"420","Iron",1999,"100+","100+","0","0"
"421","Iron",2000,"0.26305582620039","0.0606100758819869","0","0"
"422","Iron",2001,"0.360487189628494","0.738771596871203","0","0"
"423","Iron",2002,"3.54260176078358","7.34208852697426","0","0"
"424","Iron",2003,"100+","100+","0","0"
"425","Iron",2004,"0.512623816919734","1.27153641671926","0","0"
"426","Iron",2005,"10.0016306298458","0.654686443618625","0","0"
"427","Iron",2006,"0.543914502387405","1.1477137497037","0","0"
"428","Iron",2007,"0.868948295980606","0.77068084461365","0","0"
"429","Iron",2008,"0.142387351974029","0.193399421809028","0","0"
"430","Iron",2009,"-0.00857988632224407","0.0170324510118648","100+","0.243818681318681"
"431","Iron",2010,"0.221682540442398","0.0295909473918071","0.294123203135587","0.598529716556984"
"432","Iron",2011,"0.129942596210888","0.00861419997701745","-0.0688109161793372","0.27490597615647"
"433","Iron",2012,"0.189717920349479","0.0838230481533427","0.174874250775579","0.693035672794504"
"434","Iron",2013,"0.102042978685866","0","0","0.745215962868643"
"435","Iron",2014,"0.231138048033139","100+","0","100+"
"436","Iron",2015,"100+","100+","0","0.121214111828404"
"437","Isodrin",2008,"0","0","0","0"
"438","Isodrin",2009,"-0.0376470588235294","0","0","0"
"439","Lead",1998,"100+","1.12814836119605","0","0"
"440","Lead",1999,"100+","1.3371234713322","0","0"
"441","Lead",2000,"0.291085389581224","0.227579174530031","0","0"
"442","Lead",2001,"0.419633190905177","0.500697532486842","0","0"
"443","Lead",2002,"2.92090240100809","1.90289434956835","0","0"
"444","Lead",2003,"0.707574722181586","0.88505841817548","0","0"
"445","Lead",2004,"0.794464536196771","0.42894588233157","0","0"
"446","Lead",2005,"1.41364754934225","2.97478193516175","0","0"
"447","Lead",2006,"1.91854466175559","4.03144315385082","0","0"
"448","Lead",2007,"2.1720160653337","0.763065092990214","0","0"
"449","Lead",2008,"0.142373888275574","0.128461740920971","0","0"
"450","Lead",2009,"0.218879869223277","0.135159778875682","0","43.3132183908046"
"451","Lead",2010,"0.167074715431315","0.093735094924706","0.528870673952641","0.840872941759792"
"452","Lead",2011,"0.0902056036881657","0.129020898494996","-0.999999970238095","3.3911028220381"
"453","Lead",2012,"100+","0.300265977443609","0","100+"
"454","Lead",2013,"100+","1.10374417249417","0","0.461415731752153"
"455","Lead",2014,"100+","0.347665382040105","0","100+"
"456","Lead",2015,"0.196993761996652","0.238017061176038","0","0.684365441194614"
"457","Lead",2016,"100+","100+","0","0"
"458","Magnesium",1998,"0.0350772063843135","0.0107160389796579","0","0"
"459","Magnesium",1999,"0.0575393173538722","0.0658381516043191","0","0"
"460","Magnesium",2000,"0.0702612365683325","0.0472766210376099","0","0"
"461","Magnesium",2001,"0.0734253145057105","0.0417272222133796","0","0"
"462","Magnesium",2002,"0.042744489081533","0.0941664008718539","0","0"
"463","Magnesium",2003,"0.0597035744764486","0.0462902189649265","0","0"
"464","Magnesium",2004,"0.0404392254090862","0.123526004349972","0","0"
"465","Magnesium",2005,"0.0330788220731945","0.095310632266566","0","0"
"466","Magnesium",2006,"0.0804282654885122","0.0908031655082877","0","0"
"467","Magnesium",2007,"0.0318117055615233","0.0134157758704971","0","0"
"468","Magnesium",2008,"0.0459495919922185","0.0434704878744526","0","0"
"469","Magnesium",2009,"0.0320211476017365","0.0536867331562846","0","0.16897011601448"
"470","Magnesium",2010,"0.0414969549975042","0.0617147308743249","0","0.287730644317017"
"471","Magnesium",2011,"0.102682653508163","0.232787082165824","0","0.291476758660132"
"472","Magnesium",2012,"0.0267723493790872","0.0820945798384656","0","0.278985644895065"
"473","Magnesium",2013,"0.0205000189254448","0.10234149615331","0.279065685339411","0.0751951690138428"
"474","Magnesium",2014,"0.0297872645667273","0.0306222945362386","0.152921122612077","0.903764033477149"
"475","Magnesium",2015,"0.0295666361172202","0.0268417455816068","0.0327304106089481","0.0907852503602079"
"476","Magnesium",2016,"0.0506255079263501","0.0513930435536323","0.185271698356849","0.140784357210217"
"477","Manganese",1998,"100+","100+","0","0"
"478","Manganese",1999,"100+","100+","0","0"
"479","Manganese",2000,"100+","86.5214686035809","0","0"
"480","Manganese",2001,"0.655515947235462","1.15398229276307","0","0"
"481","Manganese",2002,"100+","100+","0","0"
"482","Manganese",2003,"100+","100+","0","0"
"483","Manganese",2004,"27.9331532602434","6.75246779203872","0","0"
"484","Manganese",2005,"0.596054179487732","0.54464387022473","0","0"
"485","Manganese",2006,"0.325154916063306","0.813079733860177","0","0"
"486","Manganese",2007,"1.51836267721867","2.36603615724136","0","0"
"487","Manganese",2008,"21.9175181423835","32.3989177308464","0","0"
"488","Manganese",2009,"19.0041978130908","42.9903047118805","72.0270466532748","0.674249031007752"
"489","Manganese",2010,"2.20234689838499","4.72767578353063","0.944884213087824","100+"
"490","Manganese",2011,"46.4736094542853","-0.0452814785788924","0.963079743562116","-0.122776254229191"
"491","Manganese",2012,"27.9468920473159","14.2610013175231","-0.0686899440346752","78.6786645414214"
"492","Manganese",2013,"75.5585713976019","0","100+","73.1667099413247"
"493","Manganese",2014,"75.9459161326595","11.0340331890332","100+","100+"
"494","Manganese",2015,"71.5597847507764","19.0380255796371","82.2300573711237","100+"
"495","Mercury",1998,"0","0","0","0"
"496","Mercury",2005,"100+","0","0","0"
"497","Mercury",2006,"100+","100+","0","0"
"498","Mercury",2007,"0.273067619746911","0.0928794564692908","0","0"
"499","Mercury",2008,"0.27940998030817","0.226585984732335","0","0"
"500","Mercury",2009,"0.179674253277545","0.167393842477581","0","0"
"501","Mercury",2010,"0.15389262246803","0.0335468234523961","0","0"
"502","Mercury",2011,"0.1796996919396","0.00372222483013011","0","0"
"503","Mercury",2012,"100+","-0.00237038652428671","0","0"
"504","Mercury",2013,"100+","100+","0","0.568376068376068"
"505","Mercury",2014,"100+","100+","0","0"
"506","Mercury",2015,"100+","100+","0.0333341145833333","-0.0412313947801343"
"507","Mercury",2016,"100+","100+","0","100+"
"508","Methoxychlor",2005,"0.31559343018486","-0.0625","0","0"
"509","Methoxychlor",2006,"5.87084006777894","0","0","0"
"510","Methylosmoline",2014,"0.0063408376962413","0.00217563160084275","0","0"
"511","Methylosmoline",2015,"0.745049280222172","0.367928402731274","0","0"
"512","Methylosmoline",2016,"1.12483085997832","1.37312954512271","0","0"
"513","Metolachlor",2005,"100+","100+","0","0"
"514","Metolachlor",2006,"100+","100+","0","0"
"515","Metolachlor",2007,"0.239367112285769","0.920281185434965","0","0"
"516","Naphthalene",2008,"0.120378965162947","0","0","0"
"517","Naphthalene",2009,"-0.00540129095116307","0.0833333333333334","0","0"
"518","Nickel",1998,"100+","0.384722222602089","0","0"
"519","Nickel",1999,"100+","100+","0","0"
"520","Nickel",2001,"-0.389334548773249","-0.246682649268372","0","0"
"521","Nickel",2002,"100+","-0.0893937606070951","0","0"
"522","Nickel",2003,"3.96308675467921","3.07584260256275","0","0"
"523","Nickel",2004,"0.639277541714314","0.28080689534658","0","0"
"524","Nickel",2005,"0.533853320886317","0.603324550944491","0","0"
"525","Nickel",2006,"1.32238094183445","0.420255085887764","0","0"
"526","Nickel",2007,"0.469308595632433","0.296533328169742","0","0"
"527","Nickel",2008,"0.106224492612833","0.183154841833779","0","0"
"528","Nickel",2009,"0.0824817402005208","0.264311839250997","0","0"
"529","Nickel",2010,"0.119507126258283","0.0974894400789919","0","4.035145576995"
"530","Nickel",2011,"100+","100+","1.25714285714286","100+"
"531","Nickel",2012,"0.0719882369736855","100+","0","100+"
"532","Nickel",2013,"100+","100+","0","0.0820559250117885"
"533","Nickel",2014,"100+","100+","0","0.319412796647285"
"534","Nickel",2015,"100+","100+","0","0.0791226220649917"
"535","Nickel",2016,"100+","100+","0","0"
"536","Nitrates",1998,"0.0910842099065184","-0.00150826272773716","0","0"
"537","Nitrates",1999,"0.227043101779402","0.111534203539265","0","0"
"538","Nitrates",2000,"0.156032351430532","0.0945201865253678","0","0"
"539","Nitrates",2001,"0.312890539245677","0.0819170891724338","0","0"
"540","Nitrates",2002,"100+","0.171268627618447","0","0"
"541","Nitrates",2003,"0.0624898675673645","0.0615797619632516","0","0"
"542","Nitrates",2004,"0.0217662887723278","0.123313917170997","0","0"
"543","Nitrates",2005,"100+","0.161954550875895","0","0"
"544","Nitrates",2006,"0.326589828474528","0.185992450785863","0","0"
"545","Nitrates",2007,"0.20295896501282","0.131639148428161","0","0"
"546","Nitrates",2008,"0.125136690746257","0.0298901171907219","0","0"
"547","Nitrates",2009,"0.0663359403538753","0.214982095179415","0.958622679263042","0.413421107863255"
"548","Nitrates",2010,"0.0874347425078384","0.0447763100017596","1.03293443508451","0.0354164111296471"
"549","Nitrates",2011,"0.0341404707708609","0.0730000917206399","0.394662352759798","0.19618290307961"
"550","Nitrates",2012,"59.1025929327606","0.0991423514524774","0.0920292731916751","0.0232877347582233"
"551","Nitrates",2013,"0.0209060891940149","0.0541399062413464","1.64841397211744","0.0756741010196584"
"552","Nitrates",2014,"0.104703677264664","100+","0.117767162194773","0.107727345818551"
"553","Nitrates",2015,"0.0265256115527246","0.0252399885490698","0.197201220202953","0.107863380678384"
"554","Nitrates",2016,"0.0490968068342152","0.0329639468558059","0.221366961764227","0.549574143773921"
"555","Nitrites",1998,"0.176587301587302","-0.124669312169312","0","0"
"556","Nitrites",1999,"0.185429946256718","0.439002267573696","0","0"
"557","Nitrites",2000,"0.340687866266541","0.184953703703704","0","0"
"558","Nitrites",2001,"0.385781421307737","0.250738279808047","0","0"
"559","Nitrites",2002,"0.738747658773975","1.05911731601732","0","0"
"560","Nitrites",2003,"1.14642868413695","0.557489450761332","0","0"
"561","Nitrites",2004,"0.174951293946074","0.957357300459038","0","0"
"562","Nitrites",2005,"1.76950453978896","0.589955093964068","0","0"
"563","Nitrites",2006,"0.81571513824686","0.743691874381661","0","0"
"564","Nitrites",2007,"0.476652251501502","0.91718689063828","0","0"
"565","Nitrites",2008,"0.262678513484172","36.3549789943847","0","0"
"566","Nitrites",2009,"1.46202243484283","1.02191556429149","44.9988131726967","0.222905518394649"
"567","Nitrites",2010,"0.122926175946863","0.264719378026916","0.637743553017055","0.556141129638572"
"568","Nitrites",2011,"0.123772679592597","0.395365544146905","0.624984591362117","0.27304440796928"
"569","Nitrites",2012,"1.12599562352566","0.308417569604296","0.856707097326743","-0.0250693398791225"
"570","Nitrites",2013,"0.284065347284386","0.2681142708359","0.407015025142291","0.161577886986929"
"571","Nitrites",2014,"0.109729721442873","1.07281116529637","0.682226572286554","0.159612251617978"
"572","Nitrites",2015,"2.44651913368137","10.7977810055949","0.156552075227831","9.32677205361343"
"573","Nitrites",2016,"0.098893882210692","0.1857498634832","37.3747376188937","8.98253579694101"
"574","Organic nitrogen",2009,"0","100+","0","0.0792624840955436"
"575","Organic nitrogen",2010,"0","0.413810222740697","0","0"
"576","Organic nitrogen",2011,"0","-0.0416493055555556","0","0"
"577","Organic nitrogen",2012,"0","100+","0","0"
"578","Organic nitrogen",2013,"-0.0437339921814444","0","0","0"
"579","Organic nitrogen",2015,"0","0","0","-0.999913569576491"
"580","Orthophosphate-phosphorus",1998,"0.0845226124637889","0.47481086976701","0","0"
"581","Orthophosphate-phosphorus",1999,"0.125375708395222","0.32915175810584","0","0"
"582","Orthophosphate-phosphorus",2000,"0.302116115935155","0.58925200956451","0","0"
"583","Orthophosphate-phosphorus",2001,"0.220242133243192","0.280086192876891","0","0"
"584","Orthophosphate-phosphorus",2002,"0.509188269450376","0.799737419790611","0","0"
"585","Orthophosphate-phosphorus",2003,"6.9458607191119","1.00078976108344","0","0"
"586","Orthophosphate-phosphorus",2004,"25.9132727970229","17.1162215930717","0","0"
"587","Orthophosphate-phosphorus",2005,"7.76695011881585","6.18416017441785","0","0"
"588","Orthophosphate-phosphorus",2006,"0.689394960854653","1.84872355698259","0","0"
