"","measure","Year","Waterway_1","Waterway_2","Waterway_3","Waterway_4"
"589","Orthophosphate-phosphorus",2007,"0.763969967568183","1.02151234021423","0","0"
"590","Orthophosphate-phosphorus",2008,"0.610725170961882","0.60053732891864","0","0"
"591","Orthophosphate-phosphorus",2009,"0.357995013003805","0.528537633145482","25.4858081003934","0.421742762679093"
"592","Orthophosphate-phosphorus",2010,"0.563128056115788","0.377795020305848","0.455431916464018","0.446079064366282"
"593","Orthophosphate-phosphorus",2011,"17.0095742528763","44.6851792699403","0.331480409180554","69.9937269251081"
"594","Orthophosphate-phosphorus",2012,"12.0122966084623","27.4598937503585","0.127931070357201","44.1244641850199"
"595","Orthophosphate-phosphorus",2013,"6.80554095537921","10.2013475151141","0.706114512138661","4.76584873524436"
"596","Orthophosphate-phosphorus",2014,"1.86439367385266","49.7619952270383","88.3564829045338","100+"
"597","Orthophosphate-phosphorus",2015,"0.138584611979742","1.65894254037791","58.5637039829362","45.9895989193164"
"598","Orthophosphate-phosphorus",2016,"2.79333479590437","9.35220006266534","0.163238687649795","0.355333211234523"
"599","Oxygen saturation",2005,"0.00252335250169017","-0.00324134833101874","0","0"
"600","Oxygen saturation",2006,"0.0599644482553936","0.0216173303359199","0","0"
"601","Oxygen saturation",2007,"0.00619560364925609","0.00549092663700229","0","0"
"602","Oxygen saturation",2008,"0.00818502634059301","0.0080578966066694","0","0"
"603","Oxygen saturation",2009,"0.0010818365116513","0.00120276885245908","0.0463611312400029","0.0164826203743181"
"604","Oxygen saturation",2010,"0.00991408258853337","0.00832470596472897","0.085250216450622","0"
"605","Oxygen saturation",2011,"0.00623867911091008","0.00671623839658923","0.00175602160032144","0.0156658306177334"
"606","Oxygen saturation",2012,"0.00826502676967901","-0.000327567402467746","0.0114908498877341","0"
"607","Oxygen saturation",2013,"0.00953367328968707","0","0.127504822271099","0"
"608","Oxygen saturation",2014,"0.00642223670818583","0.00540260513937612","0.109444184680845","-0.00742733411671747"
"609","Oxygen saturation",2015,"0.00718041492662096","0.00597793797612886","0.0235139334280365","0.0232054898691956"
"610","Oxygen saturation",2016,"-0.000454751269442129","0.00564253054845147","0.0308461546385264","0.00121130738744564"
"611","p,p-DDD",2005,"100+","100+","0","0"
"612","p,p-DDD",2006,"0.830932102737814","0.357312162433901","0","0"
"613","p,p-DDD",2007,"0.303652779042792","0.530711664729791","0","0"
"614","p,p-DDE",2005,"100+","100+","0","0"
"615","p,p-DDE",2006,"0.342378152315648","0.396789887924329","0","0"
"616","p,p-DDE",2007,"0.0490174770666995","0.00824314574314574","0","0"
"617","p,p-DDT",1998,"100+","0","0","0"
"618","p,p-DDT",1999,"100+","100+","0","0"
"619","p,p-DDT",2000,"2.00891231393429","0.919735791826309","0","0"
"620","p,p-DDT",2001,"0.608011435597124","3.12518730025596","0","0"
"621","p,p-DDT",2002,"100+","1.57755903481432","0","0"
"622","p,p-DDT",2003,"100+","100+","0","0"
"623","p,p-DDT",2004,"100+","20.1529230685409","0","0"
"624","p,p-DDT",2005,"100+","100+","0","0"
"625","p,p-DDT",2006,"100+","100+","0","0"
"626","p,p-DDT",2007,"0.20292325144774","0.215214956730225","0","0"
"627","p,p-DDT",2008,"0.235019813757447","0.349151749151749","0","0"
"628","p,p-DDT",2009,"0.106888327721661","0.210779220779221","0","0"
"629","p,p-DDT",2010,"0.0810276679841897","-0.0227272727272727","0","0"
"630","p,p-DDT",2012,"-0.230768769230769","100+","0","100+"
"631","p,p-DDT",2013,"100+","-0.0227270283479961","0","-0.33332"
"632","p,p-DDT",2014,"0","0","0","0"
"633","p,p-DDT",2015,"0","0","0","0"
"634","p,p-DDT",2016,"0","0","0","0"
"635","PAHs",2002,"0","0","0","0"
"636","PCB 101",2003,"0","0","0","0"
"637","PCB 101",2008,"0.198048088010549","0","0","0"
"638","PCB 101",2009,"0.0576923076923077","0.666666666666667","0","0"
"639","PCB 118",2009,"0","0","0","0"
"640","PCB 138",2003,"0","0","0","0"
"641","PCB 138",2008,"0.0285714285714286","0","0","0"
"642","PCB 138",2009,"0.0635756192959583","0.666666666666667","0","0"
"643","PCB 153",2003,"0","0","0","0"
"644","PCB 153",2008,"0.0285714285714286","0","0","0"
"645","PCB 153",2009,"0.0576923076923077","0.666666666666667","0","0"
"646","PCB 180",2003,"0","0","0","0"
"647","PCB 180",2008,"0.133407434103019","0","0","0"
"648","PCB 180",2009,"0.0576923076923077","0.666666666666667","0","0"
"649","PCB 28",2003,"0","0","0","0"
"650","PCB 52",2003,"-0.0833333333333333","0","0","0"
"651","Pentachlorobenzene",2008,"0","0","0","0"
"652","Pentachlorobenzene",2009,"0","0","0","0"
"653","Petroleum hydrocarbons",2002,"0","0","0","0"
"654","Petroleum hydrocarbons",2004,"100+","100+","0","0"
"655","Petroleum hydrocarbons",2005,"100+","51.5755795403486","0","0"
"656","Petroleum hydrocarbons",2006,"59.9953799814869","64.0528771178201","0","0"
"657","Petroleum hydrocarbons",2007,"100+","100+","0","0"
"658","Petroleum hydrocarbons",2008,"0.0239287915230713","0.0195200787128338","0","0"
"659","Petroleum hydrocarbons",2009,"0.115141701960465","20.2726063777489","0","0"
"660","Petroleum hydrocarbons",2010,"0.950434981684982","1.76110487311925","0","0"
"661","Petroleum hydrocarbons",2011,"-0.079941568627451","-0.199941176470588","0","0"
"662","Petroleum hydrocarbons",2012,"100+","100+","0","0"
"663","Petroleum hydrocarbons",2014,"-0.0833328703703704","100+","0.00118518518518519","0"
"664","Petroleum hydrocarbons",2015,"100+","100+","100+","-0.1249375"
"665","Petroleum hydrocarbons",2016,"100+","100+","100+","0"
"666","Phenanthrene",2008,"0","0","0","0"
"667","Phenanthrene",2009,"0","0","0","0"
"668","Potassium",1998,"0.0184099639951047","0.0448052055546396","0","0"
"669","Potassium",1999,"0.0610743028964016","0.0780733226907676","0","0"
"670","Potassium",2000,"0.0336688073864549","0.056232819595911","0","0"
"671","Potassium",2001,"0.0345552821252563","0.0422338229026869","0","0"
"672","Potassium",2002,"0.0247924579273347","0","0","0"
"673","Potassium",2003,"0.0588389123829737","0","0","0"
"674","Potassium",2004,"0.0162147236969347","0","0","0"
"675","Potassium",2005,"0.0745502989731542","0.0771548790456354","0","0"
"676","Potassium",2006,"0.0190322076859072","0","0","0"
"677","Potassium",2007,"0.0546652149486227","0.0508050760192224","0","0"
"678","Potassium",2008,"0.0329637806104985","0.0348604452760463","0","0"
"679","Potassium",2009,"0.0212545072873139","0.03894902245469","0","0"
"680","Potassium",2010,"0.0291933410581238","-0.0214870310768315","0","0"
"681","Potassium",2011,"0.0327230615680583","0.054947058044936","0","0"
"682","Potassium",2012,"0.0351395189611148","-0.000227406973403085","0","0"
"683","Potassium",2013,"0.00794110564268421","0.00467220412196938","0","0"
"684","Potassium",2014,"0.0353829763772336","0.332779183475605","0.0127107428672764","0.0962924440189367"
"685","Potassium",2015,"0.00319166687122727","-0.00382530692412761","0","0.0406675701071672"
"686","Potassium",2016,"0.0108131506073096","-0.0226070177059736","0","0.437733554404197"
"687","Pyrene",2008,"0.323020800499104","0","0","0"
"688","Pyrene",2009,"0.0763305322128851","0","0","0"
"689","Selenium",2008,"0.581559984763241","4.04760351265654","0","0"
"690","Selenium",2009,"1.45977232706368","0.538578105238288","0","0"
"691","Silica (SiO2)",2003,"0.0172362016380624","0.0554790326071284","0","0"
"692","Silica (SiO2)",2004,"0.340282591602662","0.26852429449667","0","0"
"693","Silica (SiO2)",2005,"0.0818415813018431","0.0658441515611684","0","0"
"694","Silica (SiO2)",2006,"0.12955628147997","0.174630167825779","0","0"
"695","Silica (SiO2)",2007,"0.0258691676930301","0.0300508378863681","0","0"
"696","Silica (SiO2)",2008,"0.0488478888905688","0.0112078280478111","0","0"
"697","Silica (SiO2)",2009,"0.166479511441893","0.15846567344726","0","0"
"698","Silica (SiO2)",2010,"0.0589953173926766","0.00737396929255769","0","0"
"699","Silica (SiO2)",2012,"-0.0204416810083061","0.158087898497946","0","0"
"700","Silica (SiO2)",2014,"-0.423772117424081","0","0","0"
"701","Simazine",2005,"100+","-0.0647111509180475","0","0"
"702","Simazine",2006,"0.801922946719196","0.881139155240046","0","0"
"703","Simazine",2007,"0.00464336184687128","0.0150051120641934","0","0"
"704","Simazine",2009,"0.222222222222222","0.444444444444444","0","0"
"705","Sodium",1998,"0.0193927174223518","0.0324730775787837","0","0"
"706","Sodium",1999,"0.0699783517658392","0.0510787611615066","0","0"
"707","Sodium",2000,"0.00790285480147267","0.0155165833328382","0","0"
"708","Sodium",2001,"0.0507964308546692","0.0364258968786056","0","0"
"709","Sodium",2002,"0.0465929149688886","0","0","0"
"710","Sodium",2003,"0.0306197620688103","0","0","0"
"711","Sodium",2004,"-0.00197807605092793","0","0","0"
"712","Sodium",2005,"0.0156204964807445","0.278454211344822","0","0"
"713","Sodium",2006,"-0.00331586129531502","0","0","0"
"714","Sodium",2007,"0.0473705374489388","0.0578598670163439","0","0"
"715","Sodium",2008,"0.0672716749854984","-0.0118645872886888","0","0"
"716","Sodium",2009,"0.01498733160285","0.0250959423814815","0","0.437194810690467"
"717","Sodium",2010,"0.00559765500011582","-0.0312613955074231","0","0"
"718","Sodium",2011,"0.0696060360038427","0.0144803197929324","0","0"
"719","Sodium",2012,"0.0212200207985178","0.0154154729982719","0","0"
"720","Sodium",2013,"0.0267387898338786","-0.00950046718967849","0","0"
"721","Sodium",2014,"0.0133736672292479","0.237336331398652","-0.0260787680295952","0.202543354168404"
"722","Sodium",2015,"0.000413723108886456","0.00776630749770416","0","0.0861950451004352"
"723","Sodium",2016,"0.00635511412431803","-0.041089848444895","0","0.0884505033779261"
"724","Sulfides",2008,"0","0","0","0"
"725","Sulfides",2009,"0.0263714280694422","-0.00266238186864692","0","0"
"726","Sulfides",2012,"15.5143021556449","-0.0183716235032024","0","0"
"727","Sulphates",1998,"0.0315589757916055","0.0819452325604916","0","0"
"728","Sulphates",1999,"0.0378156292135703","0.00395444713660172","0","0"
"729","Sulphates",2000,"0.034664703081764","0.0365343227962418","0","0"
"730","Sulphates",2001,"0.0128645089335904","-0.0083275219662131","0","0"
"731","Sulphates",2002,"0.105946991642634","0.134597986158824","0","0"
"732","Sulphates",2003,"0.0920932010831757","0.199798899923669","0","0"
"733","Sulphates",2004,"0.0435018248432665","0.0338122087320484","0","0"
"734","Sulphates",2005,"0.0580915411827632","0.0769781973689328","0","0"
"735","Sulphates",2006,"0.0483956132258408","100+","0","0"
"736","Sulphates",2007,"0.0563089749509126","0.060316967145115","0","0"
"737","Sulphates",2008,"0.0217745865966044","0.00444281154781809","0","0"
"738","Sulphates",2009,"0.00951646768545877","0.0033905860595747","0.0970394736842105","0.699974572696692"
"739","Sulphates",2010,"0.0352701901125541","0.0170263390228766","0","1.1433871133588"
"740","Sulphates",2011,"0.0359204170088547","0.00939502754075673","0","0.0660932471456013"
"741","Sulphates",2012,"0.0624571421854467","0.0192522472317294","0","0.00518886919171381"
"742","Sulphates",2013,"0.0407173109266738","0.109174078474739","0.0257571029837326","0.195606392889802"
"743","Sulphates",2014,"0.0499861339614879","0.118232673410804","0.0423666809906101","0.0388244068811612"
"744","Sulphates",2015,"0.0311052493953993","0.00672098659261355","0.00520160606805419","0.145099120382034"
"745","Sulphates",2016,"0.0222005575980951","-0.0310836662576007","0.0236391048560364","0.740690552108735"
"746","Tetrachloromethane",2008,"0","0","0","0"
"747","Tetrachloromethane",2009,"0.176339922006136","0","0","0"
"748","Tetrachloromethane",2010,"-0.0391904478795085","-0.04","0","0"
"749","Total coliforms",1998,"100+","100+","0","0"
"750","Total coliforms",1999,"100+","100+","0","0"
"751","Total coliforms",2000,"13.5323631018888","100+","0","0"
"752","Total coliforms",2001,"23.3302586099388","9.40622236212987","0","0"
"753","Total coliforms",2002,"4.03734764334254","0.705882352941176","0","0"
"754","Total coliforms",2003,"21.2003906126248","21.3801936754694","0","0"
"755","Total coliforms",2004,"2.68846418036705","2.5413972500929","0","0"
"756","Total coliforms",2005,"20.9678737180546","13.3605194454919","0","0"
"757","Total coliforms",2006,"0.679518165148547","0","0","0"
"758","Total coliforms",2007,"100+","63.4330228361971","0","0"
"759","Total coliforms",2008,"36.9259346053583","12.1923036037123","0","0"
"760","Total coliforms",2009,"55.5880786238783","100+","0","6.70698885566035"
"761","Total coliforms",2010,"5.78015440143501","-0.304368471035138","0","0"
"762","Total coliforms",2011,"0.815957173085057","0","0","16.7815292442897"
"763","Total coliforms",2012,"1.37498012781788","0","0","0"
"764","Total coliforms",2013,"0.353315336979867","0","0","0"
"765","Total dissolved phosphorus",2015,"0.0884184362724806","0.14046042830291","0","0"
"766","Total dissolved phosphorus",2016,"0.0652130293818248","0.234599850928849","0","0"
"767","Total dissolved salts",2005,"0.0107817513484326","0.0285569648980682","0","0"
"768","Total dissolved salts",2006,"0.0455293399304079","100+","0","0"
"769","Total dissolved salts",2007,"0.0115358032917509","0.0170746415327871","0","0"
"770","Total dissolved salts",2008,"0.00656712424642116","0.00501133292120223","0","0"
"771","Total dissolved salts",2009,"0.00139448666271221","0.0171176026849271","-0.0262648930425398","0.151798950005315"
"772","Total dissolved salts",2010,"0.00974613383644992","0.0165469309626214","0.0569873347053054","0.1171675073472"
"773","Total dissolved salts",2011,"0.00455887172693057","0.00596881847824633","0.00993455616599828","0.0301318000456743"
"774","Total dissolved salts",2012,"0.0060140707391047","0.0130858541643576","0.0098123046741922","0.0935607181415118"
"775","Total dissolved salts",2013,"0.00993401279433809","0.0628912495383591","0.120078758817936","0.179953038369891"
"776","Total dissolved salts",2014,"0.00353210459187026","0.0345466200238036","0.0015224788229241","0.143116274130987"
"777","Total dissolved salts",2015,"0.00314663389262639","0.0158647781692261","0.00419566384490277","0.0152325261279655"
"778","Total dissolved salts",2016,"0.00785146846415761","0.0073990088877079","0.0236616717872179","0.0389350995646929"
"779","Total extractable matter",1999,"0.176323529411765","0","0","0"
"780","Total extractable matter",2000,"0.0543876041524944","-0.0841065592903828","0","0"
"781","Total extractable matter",2001,"0.107224900273029","0.119178232829549","0","0"
"782","Total extractable matter",2003,"2.69501674167328","1.38125","0","0"
"783","Total extractable matter",2004,"-0.166555555555556","0","0","0"
"784","Total extractable matter",2008,"0.822672304055283","6.44952604866398","0","0"
"785","Total extractable matter",2010,"-0.111983254840398","-0.0677083333333333","0","0"
"786","Total extractable matter",2014,"5.61904761904762","4.875","0","0"
"787","Total hardness",2005,"0.248538115978842","0.536320878694295","0","0"
"788","Total hardness",2006,"0.0674247257411974","0.00420134222236536","0","0"
"789","Total hardness",2007,"0.0127666409196584","0.0101764863841872","0","0"
"790","Total hardness",2008,"0.0586105782484925","0.004610096139756","0","0"
"791","Total hardness",2009,"3.00706984980107e-05","-0.00389139374792921","0","0"
"792","Total hardness",2010,"0.00160052819826869","0","0","0"
"793","Total hardness",2011,"-0.0410830164869871","0","0","0"
"794","Total hardness",2012,"-0.0102143953725346","-0.294762602714745","0","0"
"795","Total hardness",2014,"1.11650513588564","0.46423002664873","-0.0189619456819094","0.150205415572388"
"796","Total hardness",2015,"0.00580627008439195","0.0159291781338465","0.0447585684484841","-0.0207162354591675"
"797","Total hardness",2016,"0.00411151731930143","0.0052160419073037","0.0173383256249657","0.0521365619511799"
"798","Total nitrogen",2005,"0.0313165815138277","0.0461847899308464","0","0"
"799","Total nitrogen",2006,"0.0707481215780818","0.224478563880765","0","0"
"800","Total nitrogen",2007,"0.0678741562823412","0.081060183991647","0","0"
"801","Total nitrogen",2008,"0.00987254342144984","-0.00841841519597088","0","0"
"802","Total nitrogen",2009,"0.0361600773028738","0.101640460161898","0","0.0715791782938329"
"803","Total nitrogen",2010,"0.0332721813630765","0.0535014451290249","0","0.382854966975634"
"804","Total nitrogen",2011,"0.0163060813668258","100+","0","0"
"805","Total nitrogen",2012,"0.0295604251577183","100+","0","0.708065403839581"
"806","Total nitrogen",2013,"0.0250364155397588","0.0482562045018066","0.381363106880002","0.116888436451272"
"807","Total nitrogen",2014,"0.0362193244717088","0.0579876136626035","0.209712516217559","-0.00183150183150183"
"808","Total nitrogen",2015,"0.0144899697779237","0.0306195950170117","-0.0281625039609966","0.380056104309892"
"809","Total nitrogen",2016,"0.0145477687752392","0.0268947008428237","0.342006533558246","0.105641104683489"
"810","Total organic carbon",2008,"0.134810662027526","0.193284674619548","0","0"
"811","Total organic carbon",2009,"0.0641991403744278","0.105634781587502","0","0"
"812","Total organic carbon",2013,"0.0213796004331969","0","0.209787073120866","0"
"813","Total organic carbon",2014,"0.0311698792104205","0.0131318297926054","-0.0128709143834906","0"
"814","Total organic carbon",2015,"0.106558318827787","0.00261399347906557","0.0520889980887531","0"
"815","Total organic carbon",2016,"0.00927115373033388","0","0","0"
"816","Total phosphorus",1998,"0.0321804217024805","55.6140623387875","0","0"
"817","Total phosphorus",1999,"0.0790830594486834","0.628562946919438","0","0"
"818","Total phosphorus",2000,"0.304482666348351","0.661359201800378","0","0"
"819","Total phosphorus",2001,"0.107887229484872","0.0590150454121042","0","0"
"820","Total phosphorus",2002,"0.174673478124326","0.195536968941224","0","0"
"821","Total phosphorus",2003,"0.257363383348526","0.625877025453843","0","0"
"822","Total phosphorus",2004,"7.59752936418354","0.590061855732983","0","0"
"823","Total phosphorus",2005,"0.20472036987202","0.613667444530054","0","0"
"824","Total phosphorus",2006,"0.280742834155371","17.4778231345357","0","0"
"825","Total phosphorus",2007,"0.335738533388958","0.390534488522599","0","0"
"826","Total phosphorus",2008,"0.29366241246345","0.13844296351317","0","0"
"827","Total phosphorus",2009,"0.320559737645813","0.183059981564482","0.118524793883812","4.44601102937836"
"828","Total phosphorus",2010,"0.332938268245144","0.26750808991931","0.139204526792349","0.483428130651886"
"829","Total phosphorus",2011,"0.116400659886876","0.133609212106547","0.184375969748174","0.284994356565849"
"830","Total phosphorus",2012,"7.25265264578498","13.8147406810615","0.215009482470087","0.388753706014597"
"831","Total phosphorus",2013,"0.170568000347844","4.26835784527447","0.538225843132419","0.659562390721023"
"832","Total phosphorus",2014,"0.0824875712864536","0.676106898224359","0.0970876374918658","2.34847008446122"
"833","Total phosphorus",2015,"0.0580745707830403","0.143673253565046","0.0151766369319372","0.259147203779014"
"834","Total phosphorus",2016,"0.0763692035019012","0.2459274852656","0.087489318990401","0.183739523299289"
"835","Trifluralin",2009,"0","0","0","0"
"836","Water temperature",1998,"0.168149306897199","-0.129795692115218","0","0"
"837","Water temperature",1999,"100+","100+","0","0"
"838","Water temperature",2000,"0.0626157009084756","0.121156121425551","0","0"
"839","Water temperature",2001,"0.128702900338182","0.146645995873027","0","0"
"840","Water temperature",2002,"52.7101585966176","100+","0","0"
"841","Water temperature",2003,"0.0229090448022958","0.043724493389485","0","0"
"842","Water temperature",2004,"100+","100+","0","0"
"843","Water temperature",2005,"100+","0.377108528306076","0","0"
"844","Water temperature",2006,"100+","0.0740297607783418","0","0"
"845","Water temperature",2007,"0.124897509091379","0.115844650456318","0","0"
"846","Water temperature",2008,"100+","100+","0","0"
"847","Water temperature",2009,"0.0162262045112569","0.022933234471678","0.101892755936874","0.156904539703438"
"848","Water temperature",2010,"100+","0.206701025694924","0.203923010271824","0.462463702315074"
"849","Water temperature",2011,"0.0617167859509076","0.197141930065041","0.0626743754860098","1.57068565092632"
"850","Water temperature",2012,"0.114306516171823","0.088778938293175","100+","0.356881755774549"
"851","Water temperature",2013,"0.0809893195319402","0.15077274423678","0.317596171943998","0.471594692130028"
"852","Water temperature",2014,"0.0710542744795633","0.1975322045013","0.329985459637363","0.308877762724915"
"853","Water temperature",2015,"0.050064906502012","0.181868854454414","0.290497815415579","0.167266801817922"
"854","Water temperature",2016,"0.0296403555709189","0.0781285763468656","0.541293111391151","0.0694418387791571"
"855","Zinc",1998,"100+","0.65773739372279","0","0"
"856","Zinc",1999,"1.01845453583024","18.9821424907605","0","0"
"857","Zinc",2000,"0.82315131175931","0.422789735225046","0","0"
"858","Zinc",2001,"0.668557137543506","0.370296612811918","0","0"
"859","Zinc",2002,"100+","100+","0","0"
"860","Zinc",2003,"1.64317868519623","2.2211436894987","0","0"
"861","Zinc",2004,"100+","100+","0","0"
"862","Zinc",2005,"100+","100+","0","0"
"863","Zinc",2006,"0.55184480555442","1.16321662750301","0","0"
"864","Zinc",2007,"0.46790568830261","0.104342666459776","0","0"
"865","Zinc",2008,"0.192513437025032","0.325308461392399","0","0"
"866","Zinc",2009,"100+","100+","1.02857142857143","0.203866866533422"
"867","Zinc",2010,"100+","100+","0.916666666666667","0.271234271293088"
"868","Zinc",2011,"100+","0.167873909346939","0","0.211855918928845"
"869","Zinc",2012,"0.1263558039015","0.288613026819923","0","100+"
"870","Zinc",2013,"0.129533888955884","-0.0888888888888889","0","2.62175623297848"
"871","Zinc",2014,"1.05781705223389","0.611801242236025","0","6.15711689242946"
"872","Zinc",2015,"0","0.5","0.947877691745758","-0.058893244014594"
"873","Zinc",2016,"100+","100+","0","0"
